Type: GameCore.ConfigSharing

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	303 JumpIfEqual {562}
	304 Move r8, rsi
	305 Move rdx, rbx
	306 Move rcx, r14
	307 Call 0x1800C7B90, rcx, rdx, r8, r9
	308 Move rax, typeof(GameCore.ConfigSharing)
	309 Move rcx, [rax+184]
	310 Move r8, [rcx]
	311 Compare r8, 0
	312 JumpIfEqual {490}
	313 Compare rbx, [r8+24]
	314 JumpIfGreaterOrEqual {587}
	315 Move r8, [r8+32+rbx*8]
	316 Move rdx, 1
	317 Move rcx, rdx
	318 Move r9, 0
	319 Call FileManager.GetAppFolder, rcx, rdx, r8, r9
	320 Move rdx, 0
	321 Move rcx, rax
	322 Move rsi, rax
	323 Call Directory.Exists, rcx, rdx
	324 Compare rax, 0
	325 JumpIfNotEqual {329}
	326 Move rdx, 0
	327 Move rcx, rsi
	328 Call Directory.CreateDirectory, rcx, rdx
	329 LoadAddress rax, [rdi-4]
	330 Compare rax, 1
	331 JumpIfGreater {470}
	332 Compare rdi, 4
	333 JumpIfNotEqual {381}
	334 Move rax, typeof(GameCore.ConfigSharing)
	335 Compare [rax+303], 2
	336 JumpIfEqual {342}
	337 Compare [rax+224], rbp
	338 JumpIfNotEqual {342}
	339 Move rcx, rax
	340 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	341 Move rax, typeof(GameCore.ConfigSharing)
	342 Move rax, [rax+184]
	343 Move rcx, [rax+8]
	344 Compare rcx, 0
	345 JumpIfEqual {490}
	346 Compare rbx, [rcx+24]
	347 JumpIfGreaterOrEqual {572}
	348 Move rdx, "shared_groups.txt"
	349 Move r8, 0
	350 Move rcx, [rcx+32+rbx*8]
	351 Call String.Concat, rcx, rdx, r8
	352 Move rdx, 0
	353 Move rcx, rax
	354 Call File.Exists, rcx, rdx
	355 Compare rax, 0
	356 JumpIfNotEqual {470}
	357 Move rax, typeof(GameCore.ConfigSharing)
	358 Compare [rax+303], 2
	359 JumpIfEqual {365}
	360 Compare [rax+224], rbp
	361 JumpIfNotEqual {365}
	362 Move rcx, rax
	363 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	364 Move rax, typeof(GameCore.ConfigSharing)
	365 Move rax, [rax+184]
	366 Move rcx, [rax+8]
	367 Compare rcx, 0
	368 JumpIfEqual {490}
	369 Compare rbx, [rcx+24]
	370 JumpIfGreaterOrEqual {567}
	371 Move rdx, "shared_groups.txt"
	372 Move r8, 0
	373 Move rcx, [rcx+32+rbx*8]
	374 Call String.Concat, rcx, rdx, r8
	375 Move rcx, "ConfigTemplates/shared_groups.template.txt"
	376 Move r8, 0
	377 Move rdx, rax
	378 Call File.Copy, rcx, rdx, r8
	379 Add rdi, rdi, 1
	380 Goto {233}
	381 Compare rdi, 5
	382 JumpIfNotEqual {470}
	383 Move rax, typeof(GameCore.ConfigSharing)
	384 Compare [rax+303], 2
	385 JumpIfEqual {391}
	386 Compare [rax+224], rbp
	387 JumpIfNotEqual {391}
	388 Move rcx, rax
	389 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	390 Move rax, typeof(GameCore.ConfigSharing)
	391 Move rax, [rax+184]
	392 Move rcx, [rax+8]
	393 Compare rcx, 0
	394 JumpIfEqual {490}
	395 Compare [rcx+24], 5
	396 JumpIfLessOrEqual {582}
	397 Move rdx, "shared_groups_members.txt"
	398 Move r8, 0
	399 Move rcx, [rcx+72]
	400 Call String.Concat, rcx, rdx, r8
	401 Move rdx, 0
	402 Move rcx, rax
	403 Call File.Exists, rcx, rdx
	404 Compare rax, 0
	405 JumpIfNotEqual {470}
	406 Move rax, typeof(GameCore.ConfigSharing)
	407 Compare [rax+303], 2
	408 JumpIfEqual {414}
	409 Compare [rax+224], rbp
	410 JumpIfNotEqual {414}
	411 Move rcx, rax
	412 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	413 Move rax, typeof(GameCore.ConfigSharing)
	414 Move rax, [rax+184]
	415 Move rcx, [rax+8]
	416 Compare rcx, 0
	417 JumpIfEqual {490}
	418 Compare [rcx+24], 5
	419 JumpIfLessOrEqual {577}
	420 Move rdx, "shared_groups_members.txt"
	421 Move r8, 0
	422 Move rcx, [rcx+72]
	423 Call String.Concat, rcx, rdx, r8
	424 Move rcx, "ConfigTemplates/shared_groups_members.template.txt"
	425 Move r8, 0
	426 Move rdx, rax
	427 Call File.Copy, rcx, rdx, r8
	428 Add rdi, rdi, 1
	429 Goto {233}
	430 Compare [rax+303], 2
	431 JumpIfEqual {437}
	432 Compare [rax+224], rbp
	433 JumpIfNotEqual {437}
	434 Move rcx, rax
	435 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	436 Move rax, typeof(GameCore.ConfigSharing)
	437 Move rax, [rax+184]
	438 Move r14, [rax+8]
	439 LoadAddress rax, [rdi-4]
	440 Compare rax, 1
	441 JumpIfLessOrEqual {455}
	442 Move rcx, typeof(FileManager)
	443 Compare [rcx+303], 2
	444 JumpIfEqual {448}
	445 Compare [rcx+224], rbp
	446 JumpIfNotEqual {448}
	447 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	448 Move r8, ""
	449 Move rdx, 1
	450 Move rcx, rdx
	451 Move r9, 0
	452 Call FileManager.GetAppFolder, rcx, rdx, r8, r9
	453 Move rsi, rax
	454 Goto {456}
	455 Move rsi, rbp
	456 Compare r14, 0
	457 JumpIfEqual {490}
	458 Compare rsi, 0
	459 JumpIfEqual {466}
	460 Move rdx, [r14]
	461 Move rcx, rsi
	462 Move rdx, [rdx+64]
	463 Call 0x180293F00, rcx, rdx, r8, r9
	464 Compare rax, 0
	465 JumpIfEqual {597}
	466 Move r8, rsi
	467 Move rdx, rbx
	468 Move rcx, r14
	469 Call 0x1800C7B90, rcx, rdx, r8, r9
	470 Add rdi, rdi, 1
	471 Goto {233}
	472 Move rcx, typeof(ServerConsole)
	473 Compare [rcx+303], 2
	474 JumpIfEqual {478}
	475 Compare [rcx+224], rbp
	476 JumpIfNotEqual {478}
	477 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	478 Move rcx, "Config sharing loaded."
	479 Move r8, 0
	480 LoadAddress rdx, [r8+7]
	481 Move r14, stack:0x48
	482 Move rdi, stack:0x40
	483 Move rsi, stack:0x38
	484 Move rbp, stack:0x30
	485 ShiftStack 32
	486 Move rbx, stack:0x0
	487 ShiftStack 8
	488 Call ServerConsole.AddLog, rcx, rdx, r8
	489 Return 
	490 Call 0x180294310, rcx, rdx, r8, r9
	491 Interrupt 
	492 Call 0x1802940E0, rcx, rdx, r8, r9
	493 Move rcx, rax
	494 Move rdx, 0
	495 Call 0x1802942E0, rcx, rdx, r8, r9
	496 Interrupt 
	497 Call 0x180294110, rcx, rdx, r8, r9
	498 Move rcx, rax
	499 Move rdx, 0
	500 Call 0x1802942E0, rcx, rdx, r8, r9
	501 Interrupt 
	502 Call 0x1802940E0, rcx, rdx, r8, r9
	503 Move rcx, rax
	504 Move rdx, 0
	505 Call 0x1802942E0, rcx, rdx, r8, r9
	506 Interrupt 
	507 Call 0x180294110, rcx, rdx, r8, r9
	508 Move rcx, rax
	509 Move rdx, 0
	510 Call 0x1802942E0, rcx, rdx, r8, r9
	511 Interrupt 
	512 Call 0x1802940E0, rcx, rdx, r8, r9
	513 Move rcx, rax
	514 Move rdx, 0
	515 Call 0x1802942E0, rcx, rdx, r8, r9
	516 Interrupt 
	517 Call 0x180294110, rcx, rdx, r8, r9
	518 Move rcx, rax
	519 Move rdx, 0
	520 Call 0x1802942E0, rcx, rdx, r8, r9
	521 Interrupt 
	522 Call 0x1802940E0, rcx, rdx, r8, r9
	523 Move rcx, rax
	524 Move rdx, 0
	525 Call 0x1802942E0, rcx, rdx, r8, r9
	526 Interrupt 
	527 Call 0x180294110, rcx, rdx, r8, r9
	528 Move rcx, rax
	529 Move rdx, 0
	530 Call 0x1802942E0, rcx, rdx, r8, r9
	531 Interrupt 
	532 Call 0x1802940E0, rcx, rdx, r8, r9
	533 Move rcx, rax
	534 Move rdx, 0
	535 Call 0x1802942E0, rcx, rdx, r8, r9
	536 Interrupt 
	537 Call 0x180294110, rcx, rdx, r8, r9
	538 Move rcx, rax
	539 Move rdx, 0
	540 Call 0x1802942E0, rcx, rdx, r8, r9
	541 Interrupt 
	542 Call 0x1802940E0, rcx, rdx, r8, r9
	543 Move rcx, rax
	544 Move rdx, 0
	545 Call 0x1802942E0, rcx, rdx, r8, r9
	546 Interrupt 
	547 Call 0x180294110, rcx, rdx, r8, r9
	548 Move rcx, rax
	549 Move rdx, 0
	550 Call 0x1802942E0, rcx, rdx, r8, r9
	551 Interrupt 
	552 Call 0x1802940E0, rcx, rdx, r8, r9
	553 Move rcx, rax
	554 Move rdx, 0
	555 Call 0x1802942E0, rcx, rdx, r8, r9
	556 Interrupt 
	557 Call 0x180294110, rcx, rdx, r8, r9
	558 Move rcx, rax
	559 Move rdx, 0
	560 Call 0x1802942E0, rcx, rdx, r8, r9
	561 Interrupt 
	562 Call 0x1802940E0, rcx, rdx, r8, r9
	563 Move rcx, rax
	564 Move rdx, 0
	565 Call 0x1802942E0, rcx, rdx, r8, r9
	566 Interrupt 
	567 Call 0x180294110, rcx, rdx, r8, r9
	568 Move rcx, rax
	569 Move rdx, 0
	570 Call 0x1802942E0, rcx, rdx, r8, r9
	571 Interrupt 
	572 Call 0x180294110, rcx, rdx, r8, r9
	573 Move rcx, rax
	574 Move rdx, 0
	575 Call 0x1802942E0, rcx, rdx, r8, r9
	576 Interrupt 
	577 Call 0x180294110, rcx, rdx, r8, r9
	578 Move rcx, rax
	579 Move rdx, 0
	580 Call 0x1802942E0, rcx, rdx, r8, r9
	581 Interrupt 
	582 Call 0x180294110, rcx, rdx, r8, r9
	583 Move rcx, rax
	584 Move rdx, 0
	585 Call 0x1802942E0, rcx, rdx, r8, r9
	586 Interrupt 
	587 Call 0x180294110, rcx, rdx, r8, r9
	588 Move rcx, rax
	589 Move rdx, 0
	590 Call 0x1802942E0, rcx, rdx, r8, r9
	591 Interrupt 
	592 Call 0x180294110, rcx, rdx, r8, r9
	593 Move rcx, rax
	594 Move rdx, 0
	595 Call 0x1802942E0, rcx, rdx, r8, r9
	596 Interrupt 
	597 Call 0x1802940E0, rcx, rdx, r8, r9
	598 Move rcx, rax
	599 Move rdx, 0
	600 Call 0x1802942E0, rcx, rdx, r8, r9
	601 Interrupt 
	602 Call 0x180294110, rcx, rdx, r8, r9
	603 Move rcx, rax
	604 Move rdx, 0
	605 Call 0x1802942E0, rcx, rdx, r8, r9

