Type: HttpQuery

Method: System.Void .cctor()

Disassembly:
	push rbx
	057 Move r8, rbx
	058 Move rdx, 1
	059 Move rcx, rdi
	060 Call 0x1800C7B90, rcx, rdx, r8, r9
	061 Move rcx, rdi
	062 Call 0x1800C7B70, rcx, rdx, r8, r9
	063 Move rdx, ".
"
	064 Move rcx, rdi
	065 Call 0x1800C76A0, rcx, rdx, r8, r9
	066 Move r8, ".
"
	067 Move rdx, 2
	068 Move rcx, rdi
	069 Call 0x1800C7B90, rcx, rdx, r8, r9
	070 Move rcx, rdi
	071 Call 0x1800C7B70, rcx, rdx, r8, r9
	072 Move rdx, rsi
	073 Move rcx, rdi
	074 Call 0x1800C76A0, rcx, rdx, r8, r9
	075 Move r8, rsi
	076 Move rdx, 3
	077 Move rcx, rdi
	078 Call 0x1800C7B90, rcx, rdx, r8, r9
	079 Move rdx, 0
	080 Move rcx, rdi
	081 Call String.Concat, rcx, rdx
	082 Move rcx, typeof(System.Exception)
	083 Move rbx, rax
	084 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	085 Move r8, 0
	086 Move rdx, rbx
	087 Move rcx, rax
	088 Move rdi, rax
	089 Call Exception..ctor, rcx, rdx
	090 Move rdx, [0x18274D2E0]
	091 Move rcx, rdi
	092 Call 0x1802942E0, rcx, rdx, r8, r9
	093 Move rdi, stack:0x38

Method: System.String Get(System.String url, out System.Boolean success)

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1826FE3CCh],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000181BAB1FBh
	mov ecx,[1822C60F4h]
	call 0000000180294190h
	mov byte ptr [1826FE3CCh],1
	mov rcx,[1827435C0h]
	mov dword ptr [rsp+30h],0
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAB221h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAB221h
	call 000000018021A070h
	xor r9d,r9d
	lea r8,[rsp+30h]
	mov rdx,rbx
	mov rcx,rdi
	call 0000000181BAB3D0h
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1826FE3CC], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 Move rcx, [0x1822C60F4]
	010 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	011 Move [0x1826FE3CC], 1
	012 Move rcx, typeof(HttpQuery)
	013 Move stack:0x30, 0
	014 Compare [rcx+303], 2
	015 JumpIfEqual {19}
	016 Compare [rcx+224], 0
	017 JumpIfNotEqual {19}
	018 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	019 Move r9, 0
	020 LoadAddress r8, stack:0x30
	021 Move rdx, rbx
	022 Move rcx, rdi
	023 Call HttpQuery.Get, rcx, rdx, r8, r9
	024 Move rbx, stack:0x38
	025 ShiftStack 32
	026 Move rdi, stack:0x0
	027 ShiftStack 8
	028 Return rax

Method: System.String Get(System.String url, out System.Boolean success, out System.Net.HttpStatusCode code)

Disassembly:
	mov [rsp+18h],r8
	mov [rsp+10h],rdx
	mov [rsp+8],rcx
	push rbp
	push rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,140h
	lea rbp,[rsp+30h]
	mov [rbp+168h],rbx
	movaps [rbp+100h],xmm6
	mov [rbp+60h],rdx
	cmp byte ptr [1826FE3CDh],0
	jne short 0000000181BAB423h
	mov ecx,[1822C6120h]
	call 0000000180294190h
	mov byte ptr [1826FE3CDh],1
	mov qword ptr [rbp+48h],0
	mov qword ptr [rbp+50h],0
	mov qword ptr [rbp+20h],0
	mov qword ptr [rbp+28h],0
	xor r15d,r15d
	mov [rbp+8],r15
	mov eax,[rsp]
	sub rsp,20h
	lea r12,[rsp+30h]
	mov eax,[r12]
	mov [rbp+18h],r12
	mov edi,0FFFFFFFFh
	mov [rbp+4],edi
	mov rcx,[1827445E8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAB484h
	cmp [rcx+0E0h],r15d
	jne short 0000000181BAB484h
	call 000000018021A070h
	xor edx,edx
	mov rcx,[rbp+150h]
	call 0000000181B55FE0h
	test al,al
	je near ptr 0000000181BAC040h
	mov rax,[182739F70h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAB4C2h
	cmp [rax+0E0h],r15d
	jne short 0000000181BAB4C2h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739F70h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je near ptr 0000000181BAC207h
	mov rdx,[18271D0A8h]
	call 00000001809611B0h
	mov r14,rax
	mov [rbp+10h],rax
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAB510h
	cmp [rax+0E0h],r15d
	jne short 0000000181BAB510h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	movzx ecx,byte ptr [rax+9]
	mov [rbp],cl
	xchg ax,ax
	mov [rbp+40h],edi
	mov rax,[rbp+20h]
	mov [rbp+68h],rax
	movsxd r13,edi
	movzx ecx,byte ptr [rbp]
	test ecx,ecx
	je near ptr 0000000181BABCC1h
	sub ecx,1
	je near ptr 0000000181BABAC6h
	sub ecx,1
	je near ptr 0000000181BAB7B8h
	cmp ecx,1
	jne near ptr 0000000181BAC069h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rbx,[rcx]
	mov rcx,[182701BE8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAB584h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAB584h
	call 000000018021A070h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000181164340h
	test al,al
	jne near ptr 0000000181BAB754h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx]
	test rcx,rcx
	je near ptr 0000000181BAC0B2h
	xor edx,edx
	call 0000000180384E50h
	test al,al
	jne near ptr 0000000181BAB754h
	mov rcx,[182739ED8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAB5E0h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAB5E0h
	call 000000018021A070h
	xor edx,edx
	mov rcx,[rbp+150h]
	call 000000018075A7A0h
	mov rsi,rax
	test rsi,rsi
	je near ptr 0000000181BAC092h
	movzx ebx,byte ptr [rsi+2Ch]
	call 0000000180294290h
	test bl,bl
	jne short 0000000181BAB613h
	xor edx,edx
	lea ecx,[rdx+0Ch]
	call 0000000180DB9F50h
	jmp short 0000000181BAB5F1h
	movzx ecx,byte ptr [rsi+18h]
	mov rax,[rbp+158h]
	mov [rax],cl
	mov ecx,[rsi+28h]
	mov rax,[rbp+160h]
	mov [rax],ecx
	mov rax,[rsi+20h]
	mov [rbp+20h],rax
	inc edi
	mov [rbp+4],edi
	mov dword ptr [r12+r13*4+4],313h
	jmp near ptr 0000000181BABFA3h
	mov r14,[rbp+10h]
	test r14,r14
	je near ptr 0000000181BAC0ADh
	mov r8,[1827393B8h]
	mov dl,3
	mov rcx,r14
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAC09Dh
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAB695h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAB695h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAC09Dh
	mov byte ptr [rbp],0
	mov r15,[rbp+8]
	test r15,r15
	je near ptr 0000000181BAC098h
	mov rax,[r15]
	mov rdx,[rax+188h]
	mov rcx,r15
	call qword ptr [rax+180h]
	xor r9d,r9d
	mov r8,[182723C10h]
	mov rdx,rax
	mov rcx,[182723B40h]
	call 0000000181117160h
	mov rbx,rax
	xor edx,edx
	lea rcx,[rbp+0B8h]
	call 00000001810417B0h
	movups xmm6,[rax]
	mov rcx,[182742D30h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAB715h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAB715h
	call 000000018021A070h
	movdqa [rbp+30h],xmm6
	mov qword ptr [rsp+20h],0
	mov r9d,1
	xor r8d,r8d
	lea rdx,[rbp+30h]
	mov rcx,rbx
	call 0000000181B1EA70h
	mov edi,[rbp+4]
	inc edi
	mov [rbp+4],edi
	movsxd rax,edi
	mov r12,[rbp+18h]
	mov dword ptr [r12+rax*4],1Fh
	jmp near ptr 0000000181BABFA3h
	test r14,r14
	je near ptr 0000000181BAC0DFh
	mov r8,[1827393B8h]
	mov dl,3
	mov rcx,r14
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAC0B7h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAB79Eh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAB79Eh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAC0B7h
	mov byte ptr [rbp],0
	jmp near ptr 0000000181BAB520h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rbx,[rcx]
	mov rcx,[182701BE8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAB7E7h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAB7E7h
	call 000000018021A070h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000181164340h
	test al,al
	jne near ptr 0000000181BABA62h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx]
	test rcx,rcx
	je near ptr 0000000181BAC11Eh
	xor edx,edx
	call 0000000180384E50h
	test al,al
	je near ptr 0000000181BABA62h
	xor edx,edx
	mov rcx,[rbp+150h]
	call 0000000181A6B230h
	mov rsi,rax
	mov [rbp+30h],rax
	test rax,rax
	je near ptr 0000000181BAC0EFh
	xor edx,edx
	mov rcx,rax
	call 0000000181A6B890h
	mov rbx,rax
	test rbx,rbx
	je near ptr 0000000181BAC0EAh
	xor edx,edx
	mov rcx,rbx
	call 000000018103BE90h
	xor edx,edx
	test al,al
	jne short 0000000181BAB873h
	lea ecx,[rdx+0Ch]
	call 0000000180DB9F50h
	jmp short 0000000181BAB850h
	mov rcx,rsi
	call 0000000181A6C590h
	test al,al
	je short 0000000181BAB883h
	xor ecx,ecx
	jmp short 0000000181BAB892h
	xor edx,edx
	mov rcx,rsi
	call 0000000181A6C510h
	test al,al
	sete cl
	mov rax,[rbp+60h]
	mov [rax],cl
	xor edx,edx
	mov rcx,rsi
	call 0000000181A6C5D0h
	mov rcx,[rbp+160h]
	mov [rcx],eax
	xor edx,edx
	mov rcx,rsi
	call 0000000181A6C330h
	xor edx,edx
	mov rcx,rax
	call 00000001809190E0h
	xor edx,edx
	mov rcx,rsi
	test al,al
	je short 0000000181BAB8E2h
	call 000000018103B160h
	test rax,rax
	je near ptr 0000000181BAC0E5h
	xor edx,edx
	mov rcx,rax
	call 000000018071DF60h
	jmp short 0000000181BAB8E7h
	call 0000000181A6C330h
	mov [rbp+20h],rax
	inc edi
	mov [rbp+4],edi
	mov dword ptr [r12+r13*4+4],313h
	jmp short 0000000181BAB91Eh
	mov rax,[rbp+68h]
	mov [rbp+20h],rax
	mov edi,[rbp+40h]
	mov [rbp+4],edi
	mov rsi,[rbp+30h]
	mov r14,[rbp+10h]
	mov r15,[rbp+8]
	mov r12,[rbp+18h]
	test rsi,rsi
	je short 0000000181BAB92Fh
	mov r8,rsi
	mov rdx,[182722C40h]
	xor ecx,ecx
	call 00000001800C7A30h
	mov rcx,[rbp+28h]
	test rcx,rcx
	jne near ptr 0000000181BAC0F5h
	cmp edi,0FFFFFFFFh
	je short 0000000181BAB953h
	movsxd rax,edi
	cmp dword ptr [r12+rax*4],313h
	jne short 0000000181BAB953h
	jmp near ptr 0000000181BABFA3h
	jmp short 0000000181BAB964h
	mov r14,[rbp+10h]
	mov r15,[rbp+8]
	mov edi,[rbp+4]
	mov r12,[rbp+18h]
	test r14,r14
	je near ptr 0000000181BAC119h
	mov r8,[1827393B8h]
	mov dl,2
	mov rcx,r14
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAC10Ah
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAB9AEh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BAB9AEh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAC10Ah
	mov byte ptr [rbp],3
	test r15,r15
	je near ptr 0000000181BAC105h
	mov rax,[r15]
	mov rdx,[rax+188h]
	mov rcx,r15
	call qword ptr [rax+180h]
	xor r9d,r9d
	mov r8,[182723C10h]
	mov rdx,rax
	mov rcx,[182723BB0h]
	call 0000000181117160h
	mov rbx,rax
	xor edx,edx
	lea rcx,[rbp+0C8h]
	call 00000001810417B0h
	movups xmm6,[rax]
	mov rcx,[182742D30h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BABA2Ah
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BABA2Ah
	call 000000018021A070h
	movdqa [rbp+30h],xmm6
	mov qword ptr [rsp+20h],0
	mov r9d,1
	xor r8d,r8d
	lea rdx,[rbp+30h]
	mov rcx,rbx
	call 0000000181B1EA70h
	inc edi
	mov [rbp+4],edi
	movsxd rax,edi
	mov dword ptr [r12+rax*4],1Fh
	jmp near ptr 0000000181BABFA3h
	test r14,r14
	je near ptr 0000000181BAC14Bh
	mov r8,[1827393B8h]
	mov dl,2
	mov rcx,r14
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAC123h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BABAACh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BABAACh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAC123h
	mov byte ptr [rbp],3
	jmp near ptr 0000000181BAB520h
	mov rax,[182739F28h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BABAEEh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BABAEEh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739F28h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax],0
	je near ptr 0000000181BABC5Dh
	mov rcx,[182739F28h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BABB1Ch
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BABB1Ch
	call 000000018021A070h
	xor r9d,r9d
	mov r8,[rbp+160h]
	mov rdx,[rbp+158h]
	mov rcx,[rbp+150h]
	call 0000000181BADE40h
	mov [rbp+20h],rax
	inc edi
	mov [rbp+4],edi
	mov dword ptr [r12+r13*4+4],313h
	jmp near ptr 0000000181BABFA3h
	mov r14,[rbp+10h]
	test r14,r14
	je near ptr 0000000181BAC165h
	mov r8,[1827393B8h]
	mov dl,1
	mov rcx,r14
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAC155h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BABB9Eh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BABB9Eh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAC155h
	mov byte ptr [rbp],2
	mov r15,[rbp+8]
	test r15,r15
	je near ptr 0000000181BAC150h
	mov rax,[r15]
	mov rdx,[rax+188h]
	mov rcx,r15
	call qword ptr [rax+180h]
	xor r9d,r9d
	mov r8,[182723C10h]
	mov rdx,rax
	mov rcx,[182723BF8h]
	call 0000000181117160h
	mov rbx,rax
	xor edx,edx
	lea rcx,[rbp+0D8h]
	call 00000001810417B0h
	movups xmm6,[rax]
	mov rcx,[182742D30h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BABC1Eh
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BABC1Eh
	call 000000018021A070h
	movdqa [rbp+30h],xmm6
	mov qword ptr [rsp+20h],0
	mov r9d,1
	xor r8d,r8d
	lea rdx,[rbp+30h]
	mov rcx,rbx
	call 0000000181B1EA70h
	mov edi,[rbp+4]
	inc edi
	mov [rbp+4],edi
	movsxd rax,edi
	mov r12,[rbp+18h]
	mov dword ptr [r12+rax*4],1Fh
	jmp near ptr 0000000181BABFA3h
	test r14,r14
	je near ptr 0000000181BAC192h
	mov r8,[1827393B8h]
	mov dl,1
	mov rcx,r14
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAC16Ah
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BABCA7h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BABCA7h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAC16Ah
	mov byte ptr [rbp],2
	jmp near ptr 0000000181BAB520h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rbx,[rcx]
	mov rcx,[182701BE8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BABCF0h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BABCF0h
	call 000000018021A070h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000181164340h
	test al,al
	jne near ptr 0000000181BABF30h
	mov rax,[18273FC40h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx]
	test rcx,rcx
	je near ptr 0000000181BAC1CCh
	xor edx,edx
	call 0000000180384E50h
	test al,al
	jne near ptr 0000000181BABF30h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BABD56h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BABD56h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je near ptr 0000000181BAC1ACh
	xor r8d,r8d
	mov rdx,[rbp+150h]
	call 0000000180949370h
	test rax,rax
	je near ptr 0000000181BAC1A7h
	mov rdx,[18274FC80h]
	mov rcx,rax
	call 00000001814DA440h
	mov [rbp+48h],rax
	mov rdx,[182777220h]
	lea rcx,[rbp+48h]
	call 00000001810CA330h
	mov rbx,rax
	test rax,rax
	je near ptr 0000000181BAC1A2h
	mov edx,[rax+20h]
	mov rcx,[rbp+160h]
	mov [rcx],edx
	xor edx,edx
	mov rcx,rax
	call 000000018094FEF0h
	mov rcx,[rbp+158h]
	mov [rcx],al
	mov rcx,[rbx+38h]
	test rcx,rcx
	je near ptr 0000000181BAC19Dh
	xor edx,edx
	call 000000018094A980h
	test rax,rax
	je near ptr 0000000181BAC198h
	mov rdx,[18274FB70h]
	mov rcx,rax
	call 00000001814DA440h
	mov [rbp+50h],rax
	mov rdx,[1827770D0h]
	lea rcx,[rbp+50h]
	call 00000001810CA330h
	mov [rbp+20h],rax
	inc edi
	mov [rbp+4],edi
	mov dword ptr [r12+r13*4+4],313h
	jmp near ptr 0000000181BABFA3h
	mov r14,[rbp+10h]
	test r14,r14
	je near ptr 0000000181BAC1C7h
	mov r8,[1827393B8h]
	xor edx,edx
	mov rcx,r14
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAC1B7h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BABE74h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BABE74h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAC1B7h
	mov byte ptr [rbp],1
	mov r15,[rbp+8]
	test r15,r15
	je near ptr 0000000181BAC1B2h
	mov rax,[r15]
	mov rdx,[rax+188h]
	mov rcx,r15
	call qword ptr [rax+180h]
	xor r9d,r9d
	mov r8,[182723C10h]
	mov rdx,rax
	mov rcx,[182723C58h]
	call 0000000181117160h
	mov rbx,rax
	xor edx,edx
	lea rcx,[rbp+0E8h]
	call 00000001810417B0h
	movups xmm6,[rax]
	mov rcx,[182742D30h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BABEF4h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BABEF4h
	call 000000018021A070h
	movdqa [rbp+30h],xmm6
	mov qword ptr [rsp+20h],0
	mov r9d,1
	xor r8d,r8d
	lea rdx,[rbp+30h]
	mov rcx,rbx
	call 0000000181B1EA70h
	mov edi,[rbp+4]
	inc edi
	mov [rbp+4],edi
	movsxd rax,edi
	mov r12,[rbp+18h]
	mov dword ptr [r12+rax*4],1Fh
	jmp short 0000000181BABFA3h
	test r14,r14
	je near ptr 0000000181BAC1F9h
	mov r8,[1827393B8h]
	xor edx,edx
	mov rcx,r14
	call 0000000180D90C20h
	test al,al
	je near ptr 0000000181BAC1D1h
	mov rax,[1827435C0h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BABF7Ah
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BABF7Ah
	mov rcx,rax
	call 000000018021A070h
	mov rax,[1827435C0h]
	mov rax,[rax+0B8h]
	cmp byte ptr [rax+8],0
	jne near ptr 0000000181BAC1D1h
	mov byte ptr [rbp],1
	jmp near ptr 0000000181BAB520h
	mov r14,[rbp+10h]
	mov r15,[rbp+8]
	mov edi,[rbp+4]
	mov r12,[rbp+18h]
	mov rax,[182739F70h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BABFCBh
	cmp dword ptr [rax+0E0h],0
	jne short 0000000181BABFCBh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739F70h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je near ptr 0000000181BAC207h
	mov r8,[1827303A8h]
	mov rdx,r14
	call 0000000180961260h
	mov rcx,[rbp+28h]
	test rcx,rcx
	jne near ptr 0000000181BAC1FFh
	cmp edi,0FFFFFFFFh
	je short 0000000181BAC01Bh
	movsxd rax,edi
	cmp dword ptr [r12+rax*4],1Fh
	jne short 0000000181BAC01Bh
	test edi,edi
	js near ptr 0000000181BAB520h
	dec edi
	mov [rbp+4],edi
	jmp near ptr 0000000181BAB520h
	mov rax,[rbp+20h]
	mov rbx,[rbp+168h]
	movaps xmm6,[rbp+100h]
	lea rsp,[rbp+110h]
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbp
	ret
	mov rcx,[182739FA8h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180D9A020h
	mov rdx,[18274D2B0h]
	mov rcx,rbx
	call 00000001802942E0h
	nop
	mov rcx,[182721DB0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180D9D440h
	mov rdx,[18274D2B0h]
	mov rcx,rbx
	call 00000001802942E0h
	nop
	call 0000000180294310h
	nop
	call 0000000180294310h
	mov rdx,[18274D2B0h]
	mov rcx,[rbp+8]
	call 00000001802942E0h
	call 0000000180294310h
	call 0000000180294310h
	mov rcx,[1827225C0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180CBA100h
	mov rdx,[18274D2B0h]
	mov rcx,rbx
	call 00000001802942E0h
	call 0000000180294310h
	nop
	call 0000000180294310h
	call 0000000180294310h
	call 0000000180294310h
	nop
	mov qword ptr [rbp+28h],0
	xor edx,edx
	call 00000001802942E0h
	nop
	call 0000000180294310h
	mov rdx,[18274D2B0h]
	mov rcx,r15
	call 00000001802942E0h
	call 0000000180294310h
	call 0000000180294310h
	mov rcx,[1827225C0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180CBA100h
	mov rdx,[18274D2B0h]
	mov rcx,rbx
	call 00000001802942E0h
	call 0000000180294310h
	call 0000000180294310h
	mov rdx,[18274D2B0h]
	mov rcx,[rbp+8]
	call 00000001802942E0h
	call 0000000180294310h
	mov rcx,[1827225C0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180CBA100h
	mov rdx,[18274D2B0h]
	mov rcx,rbx
	call 00000001802942E0h
	call 0000000180294310h
	nop
	call 0000000180294310h
	call 0000000180294310h
	call 0000000180294310h
	call 0000000180294310h
	call 0000000180294310h
	nop
	call 0000000180294310h
	mov rdx,[18274D2B0h]
	mov rcx,[rbp+8]
	call 00000001802942E0h
	call 0000000180294310h
	call 0000000180294310h
	mov rcx,[1827225C0h]
	call 00000001802942D0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180CBA100h
	mov rdx,[18274D2B0h]
	mov rcx,rbx
	call 00000001802942E0h
	call 0000000180294310h
	nop
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294310h

ISIL:
	001 Move stack:0x18, r8
	002 Move stack:0x10, rdx
	003 Move stack:0x8, rcx
	004 ShiftStack -8
	005 Move stack:0x0, rbp
	006 ShiftStack -8
	007 Move stack:0x0, rsi
	008 ShiftStack -8
	009 Move stack:0x0, rdi
	010 ShiftStack -8
	011 Move stack:0x0, r12
	012 ShiftStack -8
	013 Move stack:0x0, r13
	014 ShiftStack -8
	015 Move stack:0x0, r14
	016 ShiftStack -8
	017 Move stack:0x0, r15
	018 ShiftStack -320
	019 LoadAddress rbp, stack:0x30
	020 Move [rbp+360], rbx
	021 Move [rbp+256], xmm6
	022 Move [rbp+96], rdx
	023 Compare [0x1826FE3CD], 0
	024 JumpIfNotEqual {28}
	025 Move rcx, [0x1822C6120]
	026 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	027 Move [0x1826FE3CD], 1
	028 Move [rbp+72], 0
	029 Move [rbp+80], 0
	030 Move [rbp+32], 0
	031 Move [rbp+40], 0
	032 Move r15, 0
	033 Move [rbp+8], r15
	034 Move rax, stack:0x0
	035 ShiftStack -32
	036 LoadAddress r12, stack:0x30
	037 Move rax, [r12]
	038 Move [rbp+24], r12
	039 Move rdi, 0xFFFFFFFF
	040 Move [rbp+4], rdi
	041 Move rcx, typeof(Misc)
	042 Compare [rcx+303], 2
	043 JumpIfEqual {47}
	044 Compare [rcx+224], r15
	045 JumpIfNotEqual {47}
	046 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	047 Move rdx, 0
	048 Move rcx, [rbp+336]
	049 Call Misc.ProcessUrl, rcx, rdx
	050 Compare rax, 0
	051 JumpIfEqual {732}
	052 Move rax, typeof(NorthwoodLib.Pools.HashSetPool`1<HttpQueryMode>)
	053 Compare [rax+303], 2
	054 JumpIfEqual {60}
	055 Compare [rax+224], r15
	056 JumpIfNotEqual {60}
	057 Move rcx, rax
	058 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	059 Move rax, typeof(NorthwoodLib.Pools.HashSetPool`1<HttpQueryMode>)
	060 Move rax, [rax+184]
	061 Move rcx, [rax]
	062 Compare rcx, 0
	063 JumpIfEqual {837}
	064 Move rdx, [0x18271D0A8]
	065 Call 0x1809611B0, rcx, rdx
	066 Move r14, rax
	067 Move [rbp+16], rax
	068 Move rax, typeof(HttpQuery)
	069 Compare [rax+303], 2
	070 JumpIfEqual {76}
	071 Compare [rax+224], r15
	072 JumpIfNotEqual {76}
	073 Move rcx, rax
	074 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
