Type: Utf8Json.Resolvers.BuiltinResolver+BuiltinResolverGetFormatterHelper

Method: System.Object GetFormatter(System.Type t)

Disassembly:
	mov [rsp+10h],rbx
	test byte ptr [r8+12Fh],2
	je short 00000001809F31FCh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F31FCh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B320h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733E98h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A5D8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F3253h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F3253h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A5D8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B218h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718FE0h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CBD0h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B1E8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718F88h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CBB8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B188h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718F60h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CB60h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B140h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718F08h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CA90h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B108h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718EE0h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CA68h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B0D0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718EB8h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CA08h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B0A0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718E50h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CB08h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B048h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718E38h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CC18h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B008h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718DD8h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CD10h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272AFC8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718DA8h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CCD8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272AF88h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718D68h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CB20h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272AF40h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718D08h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CC38h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272AF00h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718CE8h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CC98h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272AEC0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[182718CB0h]
	mov rdi,rax
	call 00000001802942D0h
	mov rdx,[18275CAB0h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E09D30h
	mov r9,[182736B68h]
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B700h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B3C8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F3662h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F3662h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B3C8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272AEB8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[18271B3C8h]
	mov rsi,rax
	mov rdx,[rcx+0B8h]
	mov rcx,[182718C78h]
	mov rbx,[rdx]
	call 00000001802942D0h
	mov r8,[18275C990h]
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018082CF60h
	mov r9,[182736B68h]
	mov r8,rdi
	mov rdx,rsi
	mov rcx,rbp
	call 0000000181466450h
	mov rax,[182719190h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	mov [rcx],rbp
	mov rdi,[rsp+38h]
	mov rsi,[rsp+30h]
	mov rbx,[rsp+40h]
	add rsp,20h
	pop rbp
	jmp near ptr 0000000180293EF0h
	call 0000000180294310h

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -32
	005 Compare [0x1826EEADC], 0
	006 JumpIfNotEqual {10}
	007 Move rcx, [0x1822E8428]
	008 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	009 Move [0x1826EEADC], 1
	010 Move rcx, typeof(System.Collections.Generic.Dictionary`2<Type, Object>)
	011 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	012 Move rdx, [0x182736B70]
	013 Move rcx, rax
	014 Move rbp, rax
	015 Call 0x18108A270, rcx, rdx
	016 Move rcx, typeof(System.Type)
	017 Move rbx, typeof(System.Int16)
	018 Compare [rcx+303], 2
	019 JumpIfEqual {23}
	020 Compare [rcx+224], 0
	021 JumpIfNotEqual {23}
	022 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	023 Move rdx, 0
	024 Move rcx, rbx
	025 Call Type.GetTypeFromHandle, rcx, rdx
	026 Move r8, typeof(Utf8Json.Formatters.Int16Formatter)
	027 Move rbx, rax
	028 Compare [r8+303], 2
	029 JumpIfEqual {35}
	030 Compare [r8+224], 0
	031 JumpIfNotEqual {35}
	032 Move rcx, r8
	033 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	034 Move r8, typeof(Utf8Json.Formatters.Int16Formatter)
	035 Compare rbp, 0
	036 JumpIfEqual {1245}
	037 Move r8, [r8+184]
	038 Move rdx, rbx
	039 Move r9, [0x182736B68]
	040 Move rcx, rbp
	041 Move stack:0x30, rsi
	042 Move stack:0x38, rdi
	043 Move r8, [r8]
	044 Call 0x181466450, rcx, rdx, r8
	045 Move rcx, typeof(System.Int32)
	046 Move rdx, 0
	047 Call Type.GetTypeFromHandle, rcx, rdx
	048 Move r8, typeof(Utf8Json.Formatters.Int32Formatter)
	049 Move rbx, rax
	050 Compare [r8+303], 2
	051 JumpIfEqual {57}
	052 Compare [r8+224], 0
	053 JumpIfNotEqual {57}
	054 Move rcx, r8
	055 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	056 Move r8, typeof(Utf8Json.Formatters.Int32Formatter)
	057 Move r8, [r8+184]
	058 Move rdx, rbx
	059 Move r9, [0x182736B68]
	060 Move rcx, rbp
	061 Move r8, [r8]
	062 Call 0x181466450, rcx, rdx, r8
	063 Move rcx, typeof(System.Int64)
	064 Move rdx, 0
	065 Call Type.GetTypeFromHandle, rcx, rdx
	066 Move r8, typeof(Utf8Json.Formatters.Int64Formatter)
	067 Move rbx, rax
	068 Compare [r8+303], 2
	069 JumpIfEqual {75}
	070 Compare [r8+224], 0
	071 JumpIfNotEqual {75}
	072 Move rcx, r8
	073 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	074 Move r8, typeof(Utf8Json.Formatters.Int64Formatter)
	075 Move r8, [r8+184]
	076 Move rdx, rbx
	077 Move r9, [0x182736B68]
	078 Move rcx, rbp
	079 Move r8, [r8]
	080 Call 0x181466450, rcx, rdx, r8
	081 Move rcx, typeof(System.UInt16)
	082 Move rdx, 0
	083 Call Type.GetTypeFromHandle, rcx, rdx
	084 Move r8, typeof(Utf8Json.Formatters.UInt16Formatter)
	085 Move rbx, rax
	086 Compare [r8+303], 2
	087 JumpIfEqual {93}
	088 Compare [r8+224], 0
	089 JumpIfNotEqual {93}
	090 Move rcx, r8
	091 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	092 Move r8, typeof(Utf8Json.Formatters.UInt16Formatter)
	093 Move r8, [r8+184]
	094 Move rdx, rbx
	095 Move r9, [0x182736B68]
	096 Move rcx, rbp
	097 Move r8, [r8]
	098 Call 0x181466450, rcx, rdx, r8
	099 Move rcx, typeof(System.UInt32)
	100 Move rdx, 0
	101 Call Type.GetTypeFromHandle, rcx, rdx
	102 Move r8, typeof(Utf8Json.Formatters.UInt32Formatter)
	103 Move rbx, rax
	104 Compare [r8+303], 2
	105 JumpIfEqual {111}
	106 Compare [r8+224], 0
	107 JumpIfNotEqual {111}
	108 Move rcx, r8
	109 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	110 Move r8, typeof(Utf8Json.Formatters.UInt32Formatter)
	111 Move r8, [r8+184]
	112 Move rdx, rbx
	113 Move r9, [0x182736B68]
	114 Move rcx, rbp
	115 Move r8, [r8]
	116 Call 0x181466450, rcx, rdx, r8
	117 Move rcx, typeof(System.UInt64)
	118 Move rdx, 0
	119 Call Type.GetTypeFromHandle, rcx, rdx
	120 Move r8, typeof(Utf8Json.Formatters.UInt64Formatter)
	121 Move rbx, rax
	122 Compare [r8+303], 2
	123 JumpIfEqual {129}
	124 Compare [r8+224], 0
	125 JumpIfNotEqual {129}
	126 Move rcx, r8
	127 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	128 Move r8, typeof(Utf8Json.Formatters.UInt64Formatter)
	129 Move r8, [r8+184]
	130 Move rdx, rbx
	131 Move r9, [0x182736B68]
	132 Move rcx, rbp
	133 Move r8, [r8]
	134 Call 0x181466450, rcx, rdx, r8
	135 Move rcx, typeof(System.Single)
	136 Move rdx, 0
	137 Call Type.GetTypeFromHandle, rcx, rdx
	138 Move r8, typeof(Utf8Json.Formatters.SingleFormatter)
	139 Move rbx, rax
	140 Compare [r8+303], 2
	141 JumpIfEqual {147}
	142 Compare [r8+224], 0
	143 JumpIfNotEqual {147}
	144 Move rcx, r8
	145 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	146 Move r8, typeof(Utf8Json.Formatters.SingleFormatter)
	147 Move r8, [r8+184]
	148 Move rdx, rbx
	149 Move r9, [0x182736B68]
	150 Move rcx, rbp
	151 Move r8, [r8]
	152 Call 0x181466450, rcx, rdx, r8
	153 Move rcx, typeof(System.Double)
	154 Move rdx, 0
	155 Call Type.GetTypeFromHandle, rcx, rdx
	156 Move r8, typeof(Utf8Json.Formatters.DoubleFormatter)
	157 Move rbx, rax
	158 Compare [r8+303], 2
	159 JumpIfEqual {165}
	160 Compare [r8+224], 0
	161 JumpIfNotEqual {165}
	162 Move rcx, r8
	163 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	164 Move r8, typeof(Utf8Json.Formatters.DoubleFormatter)
	165 Move r8, [r8+184]
	166 Move rdx, rbx
	167 Move r9, [0x182736B68]
	168 Move rcx, rbp
	169 Move r8, [r8]
	170 Call 0x181466450, rcx, rdx, r8
	171 Move rcx, typeof(System.Boolean)
	172 Move rdx, 0
	173 Call Type.GetTypeFromHandle, rcx, rdx
	174 Move r8, typeof(Utf8Json.Formatters.BooleanFormatter)
	175 Move rbx, rax
	176 Compare [r8+303], 2
	177 JumpIfEqual {183}
	178 Compare [r8+224], 0
	179 JumpIfNotEqual {183}
	180 Move rcx, r8
	181 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	182 Move r8, typeof(Utf8Json.Formatters.BooleanFormatter)
	183 Move r8, [r8+184]
	184 Move rdx, rbx
	185 Move r9, [0x182736B68]
	186 Move rcx, rbp
	187 Move r8, [r8]
	188 Call 0x181466450, rcx, rdx, r8
	189 Move rcx, typeof(System.Byte)
	190 Move rdx, 0
	191 Call Type.GetTypeFromHandle, rcx, rdx
	192 Move r8, typeof(Utf8Json.Formatters.ByteFormatter)
	193 Move rbx, rax
	194 Compare [r8+303], 2
	195 JumpIfEqual {201}
	196 Compare [r8+224], 0
	197 JumpIfNotEqual {201}
	198 Move rcx, r8
	199 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	200 Move r8, typeof(Utf8Json.Formatters.ByteFormatter)
	201 Move r8, [r8+184]
	202 Move rdx, rbx
	203 Move r9, [0x182736B68]
	204 Move rcx, rbp
	205 Move r8, [r8]
	206 Call 0x181466450, rcx, rdx, r8
	207 Move rcx, typeof(System.SByte)
	208 Move rdx, 0
	209 Call Type.GetTypeFromHandle, rcx, rdx
	210 Move r8, typeof(Utf8Json.Formatters.SByteFormatter)
	211 Move rbx, rax
	212 Compare [r8+303], 2
	213 JumpIfEqual {219}
	214 Compare [r8+224], 0
	215 JumpIfNotEqual {219}
	216 Move rcx, r8
	217 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	218 Move r8, typeof(Utf8Json.Formatters.SByteFormatter)
	219 Move r8, [r8+184]
	220 Move rdx, rbx
	221 Move r9, [0x182736B68]
	222 Move rcx, rbp
	223 Move r8, [r8]
	224 Call 0x181466450, rcx, rdx, r8
	225 Move rcx, typeof(System.Nullable`1<Int16>)
	226 Move rdx, 0
	227 Call Type.GetTypeFromHandle, rcx, rdx
	228 Move r8, typeof(Utf8Json.Formatters.NullableInt16Formatter)
	229 Move rbx, rax
	230 Compare [r8+303], 2
	231 JumpIfEqual {237}
	232 Compare [r8+224], 0
	233 JumpIfNotEqual {237}
	234 Move rcx, r8
	235 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	236 Move r8, typeof(Utf8Json.Formatters.NullableInt16Formatter)
	237 Move r8, [r8+184]
	238 Move rdx, rbx
	239 Move r9, [0x182736B68]
	240 Move rcx, rbp
	241 Move r8, [r8]
	242 Call 0x181466450, rcx, rdx, r8
	243 Move rcx, typeof(System.Nullable`1<Int32>)
	244 Move rdx, 0
	245 Call Type.GetTypeFromHandle, rcx, rdx
	246 Move r8, typeof(Utf8Json.Formatters.NullableInt32Formatter)
	247 Move rbx, rax
	248 Compare [r8+303], 2
	249 JumpIfEqual {255}
	250 Compare [r8+224], 0
	251 JumpIfNotEqual {255}
	252 Move rcx, r8
	253 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	254 Move r8, typeof(Utf8Json.Formatters.NullableInt32Formatter)
	255 Move r8, [r8+184]
	256 Move rdx, rbx
	257 Move r9, [0x182736B68]
	258 Move rcx, rbp
	259 Move r8, [r8]
	260 Call 0x181466450, rcx, rdx, r8
	261 Move rcx, typeof(System.Nullable`1<Int64>)
	262 Move rdx, 0
	263 Call Type.GetTypeFromHandle, rcx, rdx
	264 Move r8, typeof(Utf8Json.Formatters.NullableInt64Formatter)
	265 Move rbx, rax
	266 Compare [r8+303], 2
	267 JumpIfEqual {273}
	268 Compare [r8+224], 0
	269 JumpIfNotEqual {273}
	270 Move rcx, r8
	271 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	272 Move r8, typeof(Utf8Json.Formatters.NullableInt64Formatter)
	273 Move r8, [r8+184]
	274 Move rdx, rbx
	275 Move r9, [0x182736B68]
	276 Move rcx, rbp
	277 Move r8, [r8]
	278 Call 0x181466450, rcx, rdx, r8
	279 Move rcx, typeof(System.Nullable`1<UInt16>)
	280 Move rdx, 0
	281 Call Type.GetTypeFromHandle, rcx, rdx
	282 Move r8, typeof(Utf8Json.Formatters.NullableUInt16Formatter)
	283 Move rbx, rax
	284 Compare [r8+303], 2
	285 JumpIfEqual {291}
	286 Compare [r8+224], 0
	287 JumpIfNotEqual {291}
	288 Move rcx, r8
	289 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	290 Move r8, typeof(Utf8Json.Formatters.NullableUInt16Formatter)
	291 Move r8, [r8+184]
	292 Move rdx, rbx
	293 Move r9, [0x182736B68]
	294 Move rcx, rbp
	295 Move r8, [r8]
	296 Call 0x181466450, rcx, rdx, r8
	297 Move rcx, typeof(System.Nullable`1<UInt32>)
	298 Move rdx, 0
	299 Call Type.GetTypeFromHandle, rcx, rdx
	300 Move r8, typeof(Utf8Json.Formatters.NullableUInt32Formatter)
	301 Move rbx, rax
	302 Compare [r8+303], 2
	303 JumpIfEqual {309}
	304 Compare [r8+224], 0
	305 JumpIfNotEqual {309}
	306 Move rcx, r8
	307 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	308 Move r8, typeof(Utf8Json.Formatters.NullableUInt32Formatter)
	309 Move r8, [r8+184]
	310 Move rdx, rbx
	311 Move r9, [0x182736B68]
	312 Move rcx, rbp
	313 Move r8, [r8]
	314 Call 0x181466450, rcx, rdx, r8
	315 Move rcx, typeof(System.Nullable`1<UInt64>)
	316 Move rdx, 0
	317 Call Type.GetTypeFromHandle, rcx, rdx
	318 Move r8, typeof(Utf8Json.Formatters.NullableUInt64Formatter)
	319 Move rbx, rax
	320 Compare [r8+303], 2
	321 JumpIfEqual {327}
	322 Compare [r8+224], 0
	323 JumpIfNotEqual {327}
	324 Move rcx, r8
	325 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	326 Move r8, typeof(Utf8Json.Formatters.NullableUInt64Formatter)
	327 Move r8, [r8+184]
	328 Move rdx, rbx
	329 Move r9, [0x182736B68]
	330 Move rcx, rbp
	331 Move r8, [r8]
	332 Call 0x181466450, rcx, rdx, r8
	333 Move rcx, typeof(System.Nullable`1<Single>)
	334 Move rdx, 0
	335 Call Type.GetTypeFromHandle, rcx, rdx
	336 Move r8, typeof(Utf8Json.Formatters.NullableSingleFormatter)
	337 Move rbx, rax
	338 Compare [r8+303], 2
	339 JumpIfEqual {345}
	340 Compare [r8+224], 0
	341 JumpIfNotEqual {345}
	342 Move rcx, r8
	343 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	344 Move r8, typeof(Utf8Json.Formatters.NullableSingleFormatter)
	345 Move r8, [r8+184]
	346 Move rdx, rbx
	347 Move r9, [0x182736B68]
	348 Move rcx, rbp
	349 Move r8, [r8]
	350 Call 0x181466450, rcx, rdx, r8
	351 Move rcx, typeof(System.Nullable`1<Double>)
	352 Move rdx, 0
	353 Call Type.GetTypeFromHandle, rcx, rdx
	354 Move r8, typeof(Utf8Json.Formatters.NullableDoubleFormatter)
	355 Move rbx, rax
	356 Compare [r8+303], 2
	357 JumpIfEqual {363}
	358 Compare [r8+224], 0
	359 JumpIfNotEqual {363}
	360 Move rcx, r8
	361 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	362 Move r8, typeof(Utf8Json.Formatters.NullableDoubleFormatter)
	363 Move r8, [r8+184]
	364 Move rdx, rbx
	365 Move r9, [0x182736B68]
	366 Move rcx, rbp
	367 Move r8, [r8]
	368 Call 0x181466450, rcx, rdx, r8
	369 Move rcx, typeof(System.Nullable`1<Boolean>)
	370 Move rdx, 0
	371 Call Type.GetTypeFromHandle, rcx, rdx
	372 Move r8, typeof(Utf8Json.Formatters.NullableBooleanFormatter)
	373 Move rbx, rax
	374 Compare [r8+303], 2
	375 JumpIfEqual {381}
	376 Compare [r8+224], 0
	377 JumpIfNotEqual {381}
	378 Move rcx, r8
	379 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	380 Move r8, typeof(Utf8Json.Formatters.NullableBooleanFormatter)
	381 Move r8, [r8+184]
	382 Move rdx, rbx
	383 Move r9, [0x182736B68]
	384 Move rcx, rbp
	385 Move r8, [r8]
	386 Call 0x181466450, rcx, rdx, r8
	387 Move rcx, typeof(System.Nullable`1<Byte>)
	388 Move rdx, 0
	389 Call Type.GetTypeFromHandle, rcx, rdx
	390 Move r8, typeof(Utf8Json.Formatters.NullableByteFormatter)
	391 Move rbx, rax
	392 Compare [r8+303], 2
	393 JumpIfEqual {399}
	394 Compare [r8+224], 0
	395 JumpIfNotEqual {399}
	396 Move rcx, r8
	397 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	398 Move r8, typeof(Utf8Json.Formatters.NullableByteFormatter)
	399 Move r8, [r8+184]
	400 Move rdx, rbx
	401 Move r9, [0x182736B68]
	402 Move rcx, rbp
	403 Move r8, [r8]
	404 Call 0x181466450, rcx, rdx, r8
	405 Move rcx, typeof(System.Nullable`1<SByte>)
	406 Move rdx, 0
	407 Call Type.GetTypeFromHandle, rcx, rdx
	408 Move r8, typeof(Utf8Json.Formatters.NullableSByteFormatter)
	409 Move rbx, rax
	410 Compare [r8+303], 2
	411 JumpIfEqual {417}
	412 Compare [r8+224], 0
	413 JumpIfNotEqual {417}
	414 Move rcx, r8
	415 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	416 Move r8, typeof(Utf8Json.Formatters.NullableSByteFormatter)
	417 Move r8, [r8+184]
	418 Move rdx, rbx
	419 Move r9, [0x182736B68]
	420 Move rcx, rbp
	421 Move r8, [r8]
	422 Call 0x181466450, rcx, rdx, r8
	423 Move rcx, typeof(System.DateTime)
	424 Move rdx, 0
	425 Call Type.GetTypeFromHandle, rcx, rdx
	426 Move r8, typeof(Utf8Json.Formatters.ISO8601DateTimeFormatter)
	427 Move rbx, rax
	428 Compare [r8+303], 2
	429 JumpIfEqual {435}
	430 Compare [r8+224], 0
	431 JumpIfNotEqual {435}
	432 Move rcx, r8
	433 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	434 Move r8, typeof(Utf8Json.Formatters.ISO8601DateTimeFormatter)
	435 Move r8, [r8+184]
	436 Move rdx, rbx
	437 Move r9, [0x182736B68]
	438 Move rcx, rbp
	439 Move r8, [r8]
	440 Call 0x181466450, rcx, rdx, r8
	441 Move rcx, typeof(System.TimeSpan)
	442 Move rdx, 0
	443 Call Type.GetTypeFromHandle, rcx, rdx
	444 Move r8, typeof(Utf8Json.Formatters.ISO8601TimeSpanFormatter)
	445 Move rbx, rax
	446 Compare [r8+303], 2
	447 JumpIfEqual {453}
	448 Compare [r8+224], 0
	449 JumpIfNotEqual {453}
	450 Move rcx, r8
	451 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	452 Move r8, typeof(Utf8Json.Formatters.ISO8601TimeSpanFormatter)
	453 Move r8, [r8+184]
	454 Move rdx, rbx
	455 Move r9, [0x182736B68]
	456 Move rcx, rbp
	457 Move r8, [r8]
	458 Call 0x181466450, rcx, rdx, r8
	459 Move rcx, typeof(System.DateTimeOffset)
	460 Move rdx, 0
	461 Call Type.GetTypeFromHandle, rcx, rdx
	462 Move r8, typeof(Utf8Json.Formatters.ISO8601DateTimeOffsetFormatter)
	463 Move rbx, rax
	464 Compare [r8+303], 2
	465 JumpIfEqual {471}
	466 Compare [r8+224], 0
	467 JumpIfNotEqual {471}
	468 Move rcx, r8
	469 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	470 Move r8, typeof(Utf8Json.Formatters.ISO8601DateTimeOffsetFormatter)
	471 Move r8, [r8+184]
	472 Move rdx, rbx
	473 Move r9, [0x182736B68]
	474 Move rcx, rbp
	475 Move r8, [r8]
	476 Call 0x181466450, rcx, rdx, r8
	477 Move rcx, typeof(System.Nullable`1<DateTime>)
	478 Move rdx, 0
	479 Call Type.GetTypeFromHandle, rcx, rdx
	480 Move rcx, typeof(Utf8Json.Formatters.ISO8601DateTimeFormatter)
	481 Move rsi, rax
	482 Move rdx, [rcx+184]
	483 Move rcx, typeof(Utf8Json.Formatters.StaticNullableFormatter`1<DateTime>)
	484 Move rbx, [rdx]
	485 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	486 Move r8, [0x18275C8F0]
	487 Move rdx, rbx
	488 Move rcx, rax
	489 Move rdi, rax
	490 Call 0x18082CF60, rcx, rdx
	491 Move r9, [0x182736B68]
	492 Move r8, rdi
	493 Move rdx, rsi
	494 Move rcx, rbp
	495 Call 0x181466450, rcx, rdx, r8
	496 Move rcx, typeof(System.Nullable`1<TimeSpan>)
	497 Move rdx, 0
	498 Call Type.GetTypeFromHandle, rcx, rdx
	499 Move rcx, typeof(Utf8Json.Formatters.ISO8601TimeSpanFormatter)
	500 Move rsi, rax
	501 Move rdx, [rcx+184]
	502 Move rcx, typeof(Utf8Json.Formatters.StaticNullableFormatter`1<TimeSpan>)
	503 Move rbx, [rdx]
	504 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	505 Move r8, [0x18275C750]
	506 Move rdx, rbx
	507 Move rcx, rax
	508 Move rdi, rax
	509 Call 0x18082CF60, rcx, rdx
	510 Move r9, [0x182736B68]
	511 Move r8, rdi
	512 Move rdx, rsi
	513 Move rcx, rbp
	514 Call 0x181466450, rcx, rdx, r8
	515 Move rcx, typeof(System.Nullable`1<DateTimeOffset>)
	516 Move rdx, 0
	517 Call Type.GetTypeFromHandle, rcx, rdx
	518 Move rcx, typeof(Utf8Json.Formatters.ISO8601DateTimeOffsetFormatter)
	519 Move rsi, rax
	520 Move rdx, [rcx+184]
	521 Move rcx, typeof(Utf8Json.Formatters.StaticNullableFormatter`1<DateTimeOffset>)
	522 Move rbx, [rdx]
	523 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	524 Move r8, [0x18275C880]
