Type: Utf8Json.JsonWriter

Method: System.Int32 get_CurrentOffset()

Disassembly:
	mov eax,[rcx+18h]
	122 Move r8, 0
	123 ShiftStack 32
	124 Move rbx, stack:0x0
	125 ShiftStack 8
	126 Call BinaryUtil.FastCloneWithResize, rcx, rdx, r8
	127 Return rax
	128 Move rax, typeof(Utf8Json.JsonWriter)
	129 Compare [rax+303], 2
	130 JumpIfEqual {136}
	131 Compare [rax+224], 0
	132 JumpIfNotEqual {136}
	133 Move rcx, rax
	134 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	135 Move rax, typeof(Utf8Json.JsonWriter)
	136 Move rax, [rax+184]
	137 Move rax, [rax]
	138 ShiftStack 32
	139 Move rbx, stack:0x0
	140 ShiftStack 8
	141 Return rax
	142 Interrupt 
	143 Interrupt 
	144 Interrupt 
	145 Interrupt 
	146 Interrupt 
	147 Interrupt 
	148 Interrupt 
	149 Interrupt 
	150 Interrupt 
	151 Interrupt 
	152 Interrupt 
	153 Interrupt 
	154 ShiftStack -8
	155 Move stack:0x0, rbx
	156 ShiftStack -32
	157 Move rdx, [rcx+8]
	158 Move r9, 0
	159 Move rbx, rcx
	160 LoadAddress r8, [r9+1]
	161 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	162 Move rdx, [rbx+8]
	163 Move rcx, [rbx]
	164 LoadAddress rax, [rdx+1]
	165 Move [rbx+8], rax
	166 Compare rcx, 0
	167 JumpIfEqual {175}
	168 Compare rdx, [rcx+24]
	169 JumpIfGreaterOrEqual {177}
	170 Move [rdx+32+rcx], 91
	171 ShiftStack 32
	172 Move rbx, stack:0x0
	173 ShiftStack 8
	174 Return rax
	175 Call 0x180294310, rcx, rdx, r8, r9
	176 Interrupt 
	177 Call 0x180294110, rcx, rdx, r8, r9
	178 Move rcx, rax
	179 Move rdx, 0
	180 Call 0x1802942E0, rcx, rdx, r8, r9
	181 Interrupt 
	182 ShiftStack -8
	183 Move stack:0x0, rbx
	184 ShiftStack -32
	185 Move rdx, [rcx+8]
	186 Move r9, 0
	187 Move rbx, rcx
	188 LoadAddress r8, [r9+1]
	189 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	190 Move rdx, [rbx+8]
	191 Move rcx, [rbx]
	192 LoadAddress rax, [rdx+1]
	193 Move [rbx+8], rax
	194 Compare rcx, 0
	195 JumpIfEqual {203}
	196 Compare rdx, [rcx+24]
	197 JumpIfGreaterOrEqual {205}
	198 Move [rdx+32+rcx], 123
	199 ShiftStack 32
	200 Move rbx, stack:0x0
	201 ShiftStack 8
	202 Return rax
	203 Call 0x180294310, rcx, rdx, r8, r9
	204 Interrupt 
	205 Call 0x180294110, rcx, rdx, r8, r9
	206 Move rcx, rax
	207 Move rdx, 0
	208 Call 0x1802942E0, rcx, rdx, r8, r9
	209 Interrupt 
	210 ShiftStack -8
	211 Move stack:0x0, rbx
	212 ShiftStack -32
	213 Move rax, [rcx+8]
	214 Move rbx, rcx
	215 Move r9, 0
	216 Compare rdx, 0
	217 Move rdx, rax
	218 JumpIfNotEqual {265}
	219 LoadAddress r8, [r9+5]
	220 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	221 Move rcx, [rbx]
	222 Compare rcx, 0
	223 JumpIfEqual {303}
	224 Move rax, [rbx+8]
	225 Compare rax, [rcx+24]
	226 JumpIfGreaterOrEqual {305}
	227 Move [rax+32+rcx], 102
	228 Move rcx, [rbx]
	229 Compare rcx, 0
	230 JumpIfEqual {303}
	231 Move rax, [rbx+8]
	232 Add rax, rax, 1
	233 Compare rax, [rcx+24]
	234 JumpIfGreaterOrEqual {310}
	235 Move [rax+32+rcx], 97
	236 Move rcx, [rbx]
	237 Compare rcx, 0
	238 JumpIfEqual {303}
	239 Move rax, [rbx+8]
	240 Add rax, rax, 2
	241 Compare rax, [rcx+24]
	242 JumpIfGreaterOrEqual {315}
	243 Move [rax+32+rcx], 108
	244 Move rcx, [rbx]
	245 Compare rcx, 0
	246 JumpIfEqual {303}
	247 Move rax, [rbx+8]
	248 Add rax, rax, 3
	249 Compare rax, [rcx+24]
	250 JumpIfGreaterOrEqual {320}
	251 Move [rax+32+rcx], 115
	252 Move rcx, [rbx]
	253 Compare rcx, 0
	254 JumpIfEqual {303}
	255 Move rax, [rbx+8]
	256 Add rax, rax, 4
	257 Compare rax, [rcx+24]
	258 JumpIfGreaterOrEqual {325}
	259 Move [rax+32+rcx], 101
	260 Add [rbx+8], [rbx+8], 5
	261 ShiftStack 32
	262 Move rbx, stack:0x0
	263 ShiftStack 8
	264 Return rax
	265 Move r8, 4
	266 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	267 Move rcx, [rbx]
	268 Compare rcx, 0
	269 JumpIfEqual {303}
	270 Move rax, [rbx+8]
	271 Compare rax, [rcx+24]
	272 JumpIfGreaterOrEqual {330}
	273 Move [rax+32+rcx], 116
	274 Move rcx, [rbx]
	275 Compare rcx, 0
	276 JumpIfEqual {303}
	277 Move rax, [rbx+8]
	278 Add rax, rax, 1
	279 Compare rax, [rcx+24]
	280 JumpIfGreaterOrEqual {335}
	281 Move [rax+32+rcx], 114
	282 Move rcx, [rbx]
	283 Compare rcx, 0
	284 JumpIfEqual {303}
	285 Move rax, [rbx+8]
	286 Add rax, rax, 2
	287 Compare rax, [rcx+24]
	288 JumpIfGreaterOrEqual {340}
	289 Move [rax+32+rcx], 117
	290 Move rcx, [rbx]
	291 Compare rcx, 0
	292 JumpIfEqual {303}
	293 Move rax, [rbx+8]
	294 Add rax, rax, 3
	295 Compare rax, [rcx+24]
	296 JumpIfGreaterOrEqual {345}
	297 Move [rax+32+rcx], 101
	298 Add [rbx+8], [rbx+8], 4
	299 ShiftStack 32
	300 Move rbx, stack:0x0
	301 ShiftStack 8
	302 Return rax
	303 Call 0x180294310, rcx, rdx, r8, r9
	304 Interrupt 
	305 Call 0x180294110, rcx, rdx, r8, r9
	306 Move rcx, rax
	307 Move rdx, 0
	308 Call 0x1802942E0, rcx, rdx, r8, r9
	309 Interrupt 
	310 Call 0x180294110, rcx, rdx, r8, r9
	311 Move rcx, rax
	312 Move rdx, 0
	313 Call 0x1802942E0, rcx, rdx, r8, r9
	314 Interrupt 
	315 Call 0x180294110, rcx, rdx, r8, r9
	316 Move rcx, rax
	317 Move rdx, 0
	318 Call 0x1802942E0, rcx, rdx, r8, r9
	319 Interrupt 
	320 Call 0x180294110, rcx, rdx, r8, r9
	321 Move rcx, rax
	322 Move rdx, 0
	323 Call 0x1802942E0, rcx, rdx, r8, r9
	324 Interrupt 
	325 Call 0x180294110, rcx, rdx, r8, r9
	326 Move rcx, rax
	327 Move rdx, 0
	328 Call 0x1802942E0, rcx, rdx, r8, r9
	329 Interrupt 
	330 Call 0x180294110, rcx, rdx, r8, r9
	331 Move rcx, rax
	332 Move rdx, 0
	333 Call 0x1802942E0, rcx, rdx, r8, r9
	334 Interrupt 
	335 Call 0x180294110, rcx, rdx, r8, r9
	336 Move rcx, rax
	337 Move rdx, 0
	338 Call 0x1802942E0, rcx, rdx, r8, r9
	339 Interrupt 
	340 Call 0x180294110, rcx, rdx, r8, r9
	341 Move rcx, rax
	342 Move rdx, 0
	343 Call 0x1802942E0, rcx, rdx, r8, r9
	344 Interrupt 
	345 Call 0x180294110, rcx, rdx, r8, r9
	346 Move rcx, rax
	347 Move rdx, 0
	348 Call 0x1802942E0, rcx, rdx, r8, r9
	349 Interrupt 
	350 Interrupt 
	351 Move stack:0x8, rbx
	352 ShiftStack -8
	353 Move stack:0x0, rdi
	354 ShiftStack -32
	355 Move rbx, [rcx+8]
	356 Move r9, 0
	357 Move r8, rdx
	358 Move rdi, rcx
	359 Move rdx, rbx
	360 Call NumberConverter.WriteUInt64, rcx, rdx, r8, r9
	361 Add rax, rax, rbx
	362 Move rbx, stack:0x30
	363 Move [rdi+8], rax
	364 ShiftStack 32
	365 Move rdi, stack:0x0
	366 ShiftStack 8
	367 Return rax
	368 Interrupt 
	369 Interrupt 
	370 Move stack:0x8, rbx
	371 ShiftStack -8
	372 Move stack:0x0, rdi
	373 ShiftStack -48
	374 Compare [0x1826EEAD6], 0
	375 Move rbx, rcx
	376 Move stack:0x20, xmm6
	377 Move xmm6, xmm1
	378 JumpIfNotEqual {382}
	379 Move rcx, [0x1822D59B4]
	380 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	381 Move [0x1826EEAD6], 1
	382 Move rcx, typeof(Utf8Json.Internal.DoubleConversion.DoubleToStringConverter)
	383 Move rdi, [rbx+8]
	384 Compare [rcx+303], 2
	385 JumpIfEqual {389}
	386 Compare [rcx+224], 0
	387 JumpIfNotEqual {389}
	388 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	389 Move r9, 0
	390 Move xmm2, xmm6
	391 Move rdx, rdi
	392 Move rcx, rbx
	393 Call DoubleToStringConverter.GetBytes, rcx, rdx, xmm2, r9
	394 Move xmm6, stack:0x20
	395 Add rax, rax, rdi
	396 Move [rbx+8], rax
	397 Move rbx, stack:0x40
	398 ShiftStack 48
	399 Move rdi, stack:0x0
	400 ShiftStack 8
	401 Return rax
	402 Interrupt 
	403 Interrupt 
	404 Interrupt 
	405 Interrupt 
	406 Interrupt 
	407 Interrupt 
	408 Interrupt 
	409 Interrupt 
	410 Interrupt 
	411 Interrupt 
	412 ShiftStack -8
	413 Move stack:0x0, rbx
	414 ShiftStack -32
	415 Move rdx, [rcx+8]
	416 Move r9, 0
	417 Move rbx, rcx
	418 LoadAddress r8, [r9+1]
	419 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	420 Move rdx, [rbx+8]
	421 Move rcx, [rbx]
	422 LoadAddress rax, [rdx+1]
	423 Move [rbx+8], rax
	424 Compare rcx, 0
	425 JumpIfEqual {433}
	426 Compare rdx, [rcx+24]
	427 JumpIfGreaterOrEqual {435}
	428 Move [rdx+32+rcx], 93
	429 ShiftStack 32
	430 Move rbx, stack:0x0
	431 ShiftStack 8
	432 Return rax
	433 Call 0x180294310, rcx, rdx, r8, r9
	434 Interrupt 
	435 Call 0x180294110, rcx, rdx, r8, r9
	436 Move rcx, rax
	437 Move rdx, 0
	438 Call 0x1802942E0, rcx, rdx, r8, r9
	439 Interrupt 
	440 ShiftStack -8
	441 Move stack:0x0, rbx
	442 ShiftStack -32
	443 Move rdx, [rcx+8]
	444 Move r9, 0
	445 Move rbx, rcx
	446 LoadAddress r8, [r9+1]
	447 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	448 Move rdx, [rbx+8]
	449 Move rcx, [rbx]
	450 LoadAddress rax, [rdx+1]
	451 Move [rbx+8], rax
	452 Compare rcx, 0
	453 JumpIfEqual {461}
	454 Compare rdx, [rcx+24]
	455 JumpIfGreaterOrEqual {463}
	456 Move [rdx+32+rcx], 125
	457 ShiftStack 32
	458 Move rbx, stack:0x0
	459 ShiftStack 8
	460 Return rax
	461 Call 0x180294310, rcx, rdx, r8, r9
	462 Interrupt 
	463 Call 0x180294110, rcx, rdx, r8, r9
	464 Move rcx, rax
	465 Move rdx, 0
	466 Call 0x1802942E0, rcx, rdx, r8, r9
	467 Interrupt 
	468 Move stack:0x8, rbx
	469 ShiftStack -8
	470 Move stack:0x0, rdi
	471 ShiftStack -32
	472 Move rbx, [rcx+8]
	473 Move r9, 0
	474 Move r8, rdx
	475 Move rdi, rcx
	476 Move rdx, rbx
	477 Call NumberConverter.WriteInt64, rcx, rdx, r8, r9
	478 Add rax, rax, rbx
	479 Move rbx, stack:0x30
	480 Move [rdi+8], rax
	481 ShiftStack 32
	482 Move rdi, stack:0x0
	483 ShiftStack 8
	484 Return rax
	485 Interrupt 
	486 Interrupt 
	487 Move stack:0x8, rbx
	488 ShiftStack -8
	489 Move stack:0x0, rdi
	490 ShiftStack -32
	491 Move rbx, [rcx+8]
	492 Move r9, 0
	493 Move r8, rdx
	494 Move rdi, rcx
	495 Move rdx, rbx
	496 Call NumberConverter.WriteInt64, rcx, rdx, r8, r9
	497 Add rax, rax, rbx
	498 Move rbx, stack:0x30
	499 Move [rdi+8], rax
	500 ShiftStack 32
	501 Move rdi, stack:0x0
	502 ShiftStack 8
	503 Return rax
	504 Interrupt 
	505 Interrupt 
	506 Interrupt 
	507 Move stack:0x8, rbx
	508 ShiftStack -8
	509 Move stack:0x0, rdi
	510 ShiftStack -32
	511 Move rbx, [rcx+8]
	512 Move r8, rdx
	513 Move rdx, rbx
	514 Move r9, 0
	515 Move rdi, rcx
	516 Call NumberConverter.WriteInt64, rcx, rdx, r8, r9
	517 Add rax, rax, rbx
	518 Move rbx, stack:0x30
	519 Move [rdi+8], rax
	520 ShiftStack 32
	521 Move rdi, stack:0x0
	522 ShiftStack 8
	523 Return rax
	524 Interrupt 
	525 Interrupt 
	526 Interrupt 
	527 ShiftStack -8
	528 Move stack:0x0, rbx
	529 ShiftStack -32
	530 Move rdx, [rcx+8]
	531 Move r9, 0
	532 Move rbx, rcx
	533 LoadAddress r8, [r9+1]
	534 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	535 Move rdx, [rbx+8]
	536 Move rcx, [rbx]
	537 LoadAddress rax, [rdx+1]
	538 Move [rbx+8], rax
	539 Compare rcx, 0
	540 JumpIfEqual {548}
	541 Compare rdx, [rcx+24]
	542 JumpIfGreaterOrEqual {550}
	543 Move [rdx+32+rcx], 58
	544 ShiftStack 32
	545 Move rbx, stack:0x0
	546 ShiftStack 8
	547 Return rax
	548 Call 0x180294310, rcx, rdx, r8, r9
	549 Interrupt 
	550 Call 0x180294110, rcx, rdx, r8, r9
	551 Move rcx, rax
	552 Move rdx, 0
	553 Call 0x1802942E0, rcx, rdx, r8, r9
	554 Interrupt 
	555 ShiftStack -8
	556 Move stack:0x0, rbx
	557 ShiftStack -32
	558 Move rdx, [rcx+8]
	559 Move r9, 0
	560 Move rbx, rcx
	561 LoadAddress r8, [r9+4]
	562 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	563 Move rcx, [rbx]
	564 Compare rcx, 0
	565 JumpIfEqual {599}
	566 Move rax, [rbx+8]
	567 Compare rax, [rcx+24]
	568 JumpIfGreaterOrEqual {601}
	569 Move [rax+32+rcx], 110
	570 Move rcx, [rbx]
	571 Compare rcx, 0
	572 JumpIfEqual {599}
	573 Move rax, [rbx+8]
	574 Add rax, rax, 1
	575 Compare rax, [rcx+24]
	576 JumpIfGreaterOrEqual {606}
	577 Move [rax+32+rcx], 117
	578 Move rcx, [rbx]
	579 Compare rcx, 0
	580 JumpIfEqual {599}
	581 Move rax, [rbx+8]
	582 Add rax, rax, 2
	583 Compare rax, [rcx+24]
	584 JumpIfGreaterOrEqual {611}
	585 Move [rax+32+rcx], 108
	586 Move rcx, [rbx]
	587 Compare rcx, 0
	588 JumpIfEqual {599}
	589 Move rax, [rbx+8]
	590 Add rax, rax, 3
	591 Compare rax, [rcx+24]
	592 JumpIfGreaterOrEqual {616}
	593 Move [rax+32+rcx], 108
	594 Add [rbx+8], [rbx+8], 4
	595 ShiftStack 32
	596 Move rbx, stack:0x0
	597 ShiftStack 8
	598 Return rax
	599 Call 0x180294310, rcx, rdx, r8, r9
	600 Interrupt 
	601 Call 0x180294110, rcx, rdx, r8, r9
	602 Move rcx, rax
	603 Move rdx, 0
	604 Call 0x1802942E0, rcx, rdx, r8, r9
	605 Interrupt 
	606 Call 0x180294110, rcx, rdx, r8, r9
	607 Move rcx, rax
	608 Move rdx, 0
	609 Call 0x1802942E0, rcx, rdx, r8, r9
	610 Interrupt 
	611 Call 0x180294110, rcx, rdx, r8, r9
	612 Move rcx, rax
	613 Move rdx, 0
	614 Call 0x1802942E0, rcx, rdx, r8, r9
	615 Interrupt 
	616 Call 0x180294110, rcx, rdx, r8, r9
	617 Move rcx, rax
	618 Move rdx, 0
	619 Call 0x1802942E0, rcx, rdx, r8, r9
	620 Interrupt 
	621 Interrupt 
	622 Interrupt 
	623 Interrupt 
	624 Interrupt 
	625 Interrupt 
	626 ShiftStack -8
	627 Move stack:0x0, rbx
	628 ShiftStack -32
	629 Move r8, 0
	630 Move rbx, rcx
	631 Call 0x180A029A0, rcx, rdx, r8, r9
	632 Move rdx, [rbx+8]
	633 Move r9, 0
	634 Move rcx, rbx
	635 LoadAddress r8, [r9+1]
	636 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	637 Move rdx, [rbx+8]
	638 Move rcx, [rbx]
	639 LoadAddress rax, [rdx+1]
	640 Move [rbx+8], rax
	641 Compare rcx, 0
	642 JumpIfEqual {650}
	643 Compare rdx, [rcx+24]
	644 JumpIfGreaterOrEqual {652}
	645 Move [rdx+32+rcx], 58
	646 ShiftStack 32
	647 Move rbx, stack:0x0
	648 ShiftStack 8
	649 Return rax
	650 Call 0x180294310, rcx, rdx, r8, r9
	651 Interrupt 
	652 Call 0x180294110, rcx, rdx, r8, r9
	653 Move rcx, rax
	654 Move rdx, 0
	655 Call 0x1802942E0, rcx, rdx, r8, r9
	656 Interrupt 
	657 Interrupt 
	658 Interrupt 
	659 Interrupt 
	660 Interrupt 
	661 Interrupt 
	662 ShiftStack -8
	663 Move stack:0x0, rbx
	664 ShiftStack -32
	665 Move rdx, [rcx+8]
	666 Move r9, 0
	667 Move rbx, rcx
	668 LoadAddress r8, [r9+1]
	669 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	670 Move rdx, [rbx+8]
	671 Move rcx, [rbx]
	672 LoadAddress rax, [rdx+1]
	673 Move [rbx+8], rax
	674 Compare rcx, 0
	675 JumpIfEqual {683}
	676 Compare rdx, [rcx+24]
	677 JumpIfGreaterOrEqual {685}
	678 Move [rdx+32+rcx], 34
	679 ShiftStack 32
	680 Move rbx, stack:0x0
	681 ShiftStack 8
	682 Return rax
	683 Call 0x180294310, rcx, rdx, r8, r9
	684 Interrupt 
	685 Call 0x180294110, rcx, rdx, r8, r9
	686 Move rcx, rax
	687 Move rdx, 0
	688 Call 0x1802942E0, rcx, rdx, r8, r9
	689 Interrupt 
	690 ShiftStack -40
	691 Move r9, [rcx+8]
	692 Move r8, [rcx]
	693 LoadAddress rax, [r9+1]
	694 Move [rcx+8], rax
	695 Compare r8, 0
	696 JumpIfEqual {702}
	697 Compare r9, [r8+24]
	698 JumpIfGreaterOrEqual {704}
	699 Move [r9+32+r8], rdx
	700 ShiftStack 40
	701 Return rax
	702 Call 0x180294310, rcx, rdx, r8, r9
	703 Interrupt 
	704 Call 0x180294110, rcx, rdx, r8, r9
	705 Move rcx, rax
	706 Move rdx, 0
	707 Call 0x1802942E0, rcx, rdx, r8, r9
	708 Interrupt 
	709 Interrupt 
	710 Interrupt 
	711 Interrupt 
	712 Move stack:0x8, rbx
	713 ShiftStack -8
	714 Move stack:0x0, rdi
	715 ShiftStack -48
	716 Move rbx, rdx
	717 Move rdi, rcx
	718 Compare rdx, 0
	719 JumpIfEqual {739}
	720 Move r8, [rdx+24]
	721 Move r9, 0
	722 Move rdx, [rcx+8]
	723 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	724 Move rax, [rbx+24]
	725 Move rdx, 0
	726 Move r9, [rdi+8]
	727 Move rcx, rbx
	728 Move r8, [rdi]
	729 Move stack:0x28, 0
	730 Move stack:0x20, rax
	731 Call Buffer.BlockCopy, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	732 Move rax, [rbx+24]
	733 Add [rdi+8], [rdi+8], rax
	734 Move rbx, stack:0x40
	735 ShiftStack 48
	736 Move rdi, stack:0x0
	737 ShiftStack 8
	738 Return rax
	739 Call 0x180294310, rcx, rdx, r8, r9
	740 Interrupt 
	741 Interrupt 
	742 Interrupt 
	743 Interrupt 
	744 Interrupt 
	745 Move stack:0x8, rbx
	746 ShiftStack -8
	747 Move stack:0x0, rdi
	748 ShiftStack -32
	749 Move r9, 0
	750 Move rdi, rdx
	751 Move rdx, [rcx+8]
	752 Move rbx, rcx
	753 LoadAddress r8, [r9+1]
	754 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	755 Move r8, [rbx+8]
	756 Move rcx, [rbx]
	757 LoadAddress rax, [r8+1]
	758 Move [rbx+8], rax
	759 Compare rcx, 0
	760 JumpIfEqual {769}
	761 Compare r8, [rcx+24]
	762 JumpIfGreaterOrEqual {771}
	763 Move rbx, stack:0x30
	764 Move [r8+32+rcx], rdi
	765 ShiftStack 32
	766 Move rdi, stack:0x0
	767 ShiftStack 8
	768 Return rax
	769 Call 0x180294310, rcx, rdx, r8, r9
	770 Interrupt 
	771 Call 0x180294110, rcx, rdx, r8, r9
	772 Move rcx, rax
	773 Move rdx, 0
	774 Call 0x1802942E0, rcx, rdx, r8, r9
	775 Interrupt 
	776 Interrupt 
	777 Interrupt 
	778 Move stack:0x8, rbx
	779 ShiftStack -8
	780 Move stack:0x0, rdi
	781 ShiftStack -32
	782 Move rbx, [rcx+8]
	783 Move r9, 0
	784 Move r8, rdx
	785 Move rdi, rcx
	786 Move rdx, rbx
	787 Call NumberConverter.WriteInt64, rcx, rdx, r8, r9
	788 Add rax, rax, rbx
	789 Move rbx, stack:0x30
	790 Move [rdi+8], rax
	791 ShiftStack 32
	792 Move rdi, stack:0x0
	793 ShiftStack 8
	794 Return rax
	795 Interrupt 
	796 Interrupt 
	797 Move stack:0x8, rbx
	798 ShiftStack -8
	799 Move stack:0x0, rdi
	800 ShiftStack -48
	801 Compare [0x1826EEAD5], 0
	802 Move rbx, rcx
	803 Move stack:0x20, xmm6
	804 Move xmm6, xmm1
	805 JumpIfNotEqual {809}
	806 Move rcx, [0x1822D59D0]
	807 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	808 Move [0x1826EEAD5], 1
	809 Move rcx, typeof(Utf8Json.Internal.DoubleConversion.DoubleToStringConverter)
	810 Move rdi, [rbx+8]
	811 Compare [rcx+303], 2
	812 JumpIfEqual {816}
	813 Compare [rcx+224], 0
	814 JumpIfNotEqual {816}
	815 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	816 Move r9, 0
	817 Move xmm2, xmm6
	818 Move rdx, rdi
	819 Move rcx, rbx
	820 Call DoubleToStringConverter.GetBytes, rcx, rdx, xmm2, r9
	821 Move xmm6, stack:0x20
	822 Add rax, rax, rdi
	823 Move [rbx+8], rax
	824 Move rbx, stack:0x40
	825 ShiftStack 48
	826 Move rdi, stack:0x0
	827 ShiftStack 8
	828 Return rax
	829 Interrupt 
	830 Interrupt 
	831 Interrupt 
	832 Interrupt 
	833 Interrupt 
	834 Interrupt 
	835 Interrupt 
	836 Interrupt 
	837 Interrupt 
	838 Interrupt 
	839 ShiftStack -8
	840 Move stack:0x0, rsi
	841 ShiftStack -8
	842 Move stack:0x0, rdi
	843 ShiftStack -88
	844 Compare [0x1826EEAD7], 0
	845 Move rsi, rdx
	846 Move rdi, rcx
	847 JumpIfNotEqual {851}
	848 Move rcx, [0x1822D59F8]
	849 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	850 Move [0x1826EEAD7], 1
	851 Compare rsi, 0
	852 JumpIfEqual {1030}
	853 Move stack:0x50, r13
	854 Move rax, typeof(Utf8Json.Internal.StringEncoding)
	855 Move r13, [rdi+8]
	856 Compare [rax+303], 2
	857 JumpIfEqual {863}
	858 Compare [rax+224], 0
	859 JumpIfNotEqual {863}
	860 Move rcx, rax
	861 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	862 Move rax, typeof(Utf8Json.Internal.StringEncoding)
	863 Move rax, [rax+184]
	864 Move stack:0x70, rbx
	865 Move stack:0x78, rbp
	866 Move stack:0x80, r12
	867 Move rcx, [rax]
	868 Move stack:0x48, r14
	869 Move stack:0x40, r15
	870 Compare rcx, 0
	871 JumpIfEqual {1058}
	872 Move rax, [rcx]
	873 Move rdx, [rsi+16]
	874 Move r8, [rax+824]
	875 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	876 Move r9, 0
	877 Move rdx, r13
	878 Move rcx, rdi
	879 LoadAddress r12, [rax+2]
	880 Move r8, r12
	881 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	882 Move r8, [rdi+8]
	883 Move r15, 0
	884 Move rdx, [rdi]
	885 LoadAddress rcx, [r8+1]
	886 Move [rdi+8], rcx
	887 Compare rdx, 0
	888 JumpIfEqual {1058}
	889 Compare r8, [rdx+24]
	890 JumpIfGreaterOrEqual {1038}
	891 Move [r8+32+rdx], 34
	892 LoadAddress rbp, [0x180000000]
	893 Move rbx, r15
	894 Move rax, r15
	895 Move r9, [rsi+16]
	896 Compare rax, r9
	897 JumpIfGreaterOrEqual {978}
	898 Move r8, 0
	899 Move rdx, rbx
	900 Move rcx, rsi
	901 Call String.get_Chars, rcx, rdx
	902 Move rax, rax
	903 Compare rax, 92
	904 JumpIfGreater {975}
	905 Move rax, [rax+0xA02D0C+rbp]
	906 Move rcx, [rbp+0xA02CEC+rax*4]
	907 Add rcx, rcx, rbp
	908 CallNoReturn rcx
	909 Move rbp, 98
	910 Goto {922}
	911 Move rbp, 116
	912 Goto {922}
	913 Move rbp, 110
	914 Goto {922}
	915 Move rbp, 102
	916 Goto {922}
	917 Move rbp, 114
	918 Goto {922}
	919 Move rbp, 34
	920 Goto {922}
	921 Move rbp, 92
	922 Add r12, r12, 2
	923 Move r9, 0
	924 Move r8, r12
	925 Move rdx, r13
	926 Move rcx, rdi
	927 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	928 Move rax, typeof(Utf8Json.Internal.StringEncoding)
	929 Move r14, [rdi+8]
	930 Move rdx, r14
	931 Compare [rax+303], 2
	932 JumpIfEqual {939}
	933 Compare [rax+224], 0
	934 JumpIfNotEqual {939}
	935 Move rcx, rax
	936 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	937 Move rdx, [rdi+8]
	938 Move rax, typeof(Utf8Json.Internal.StringEncoding)
	939 Move rax, [rax+184]
	940 Move r10, [rax]
	941 Compare r10, 0
	942 JumpIfEqual {1058}
	943 Move rax, [rdi]
	944 Move rcx, rbx
	945 Move stack:0x30, rdx
	946 Subtract rcx, rcx, r15
	947 Move stack:0x28, rax
	948 Move r9, r15
	949 Move stack:0x20, rcx
	950 Move r8, rsi
	951 Move rcx, 19
	952 Move rdx, r10
	953 Call 0x1800F2CD0, rcx, rdx, r8, r9
	954 Move rcx, [rdi]
	955 LoadAddress r15, [rbx+1]
	956 LoadAddress rdx, [rax+r14]
	957 LoadAddress rax, [rdx+1]
	958 Move [rdi+8], rax
	959 Compare rcx, 0
	960 JumpIfEqual {1058}
	961 Compare rdx, [rcx+24]
	962 JumpIfGreaterOrEqual {1048}
	963 Move rax, rdx
	964 Move [rax+32+rcx], 92
	965 Move rdx, [rdi+8]
	966 Move rcx, [rdi]
	967 LoadAddress rax, [rdx+1]
	968 Move [rdi+8], rax
	969 Compare rcx, 0
	970 JumpIfEqual {1058}
	971 Compare rdx, [rcx+24]
	972 JumpIfGreaterOrEqual {1043}
	973 Move [rdx+32+rcx], rbp
	974 LoadAddress rbp, [0x180000000]
	975 Add rbx, rbx, 1
	976 Move rax, rbx
	977 Goto {895}
	978 Compare r15, r9
	979 JumpIfEqual {1009}
	980 Move rax, typeof(Utf8Json.Internal.StringEncoding)
	981 Move rbx, [rdi+8]
	982 Move rcx, rbx
	983 Compare [rax+303], 2
	984 JumpIfEqual {992}
	985 Compare [rax+224], 0
	986 JumpIfNotEqual {992}
	987 Move rcx, rax
	988 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	989 Move r9, [rsi+16]
	990 Move rcx, [rdi+8]
